((("from" .
   [1 0 0 0])
  ("EventGodRescue" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("20" .
   [1 0])
  ("return" .
   [1 0 0 0 0 0])
  ("player_karuta_picture" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0])
  ("pkc" .
   [1 0 0])
  ("get" .
   [1 0 0])
  ("cls" .
   [2 0 0])
  ("append" .
   [1 0 0 0 0 0])
  ("all_list" .
   [2 0 0 0 0 0 0 0])
  ("in" .
   [1 0])
  ("get_list_all" .
   [1 0 0 0 0 0 0 0 0 0 1 0])
  ("KarutaPicture" .
   [0 0 0 0 0 0 0 1 0 0 0 0 0])
  ("def" .
   [1 0 0])
  ("print" .
   [1 0 0 0 0])
  ("else" .
   [1 0 0 0])
  ("if" .
   [1 0])
  ("is_vip" .
   [0 0 0 0 1 0])
  ("player" .
   [3 0 0 0 0 0])
  ("karuta_received_reward" .
   [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0])
  ("name" .
   [1 0 0 0])
  ("event" .
   [3 0 0 0 0])
  ("12" .
   [1 0])
  ("16" .
   [1 0])
  ("48" .
   [2 0])
  ("1000" .
   [1 0 0 0])))
